292690,Rio Do Pires,2,0,0,0,1,0,1,0,0,2
292700,Rio Real,38,0,5,0,119,3,4,39,26,24
292710,Rodelas,4,0,0,0,3,0,0,0,2,4
292720,Ruy Barbosa,2,0,0,0,27,0,12,7,10,8
292730,Salinas Da Margarida,2,0,0,1,12,0,0,1,4,0
292740,Salvador,2.031,1.569,818,611,28.570,151,575,5.483,567,256
292750,Santa Bárbara,5,0,0,0,20,0,7,15,5,2
292760,Santa Brígida,4,0,0,0,5,1,1,3,2,2
292770,Santa Cruz Cabrália,11,0,0,0,77,0,6,35,12,7
292780,Santa Cruz Da Vitória,0,0,0,0,1,0,0,2,0,1
292790,Santa Inês,1,0,0,0,3,0,7,0,2,4
292805,Santa Luzia,3,0,0,0,1,0,1,2,9,5
292810,Santa Maria Da Vitória,18,0,0,0,34,0,7,5,8,9
292840,Santa Rita De Cássia,9,0,0,0,8,0,3,2,17,6
292850,Santa Teresinha,3,0,0,0,14,1,0,13,2,2
292800,Santaluz,8,0,0,0,8,0,5,4,8,1
292820,Santana,5,0,0,0,9,0,1,1,8,7
292830,Santanópolis,5,0,0,0,15,0,1,7,2,3
292860,Santo Amaro,10,0,1,0,133,0,4,39,23,14
292870,Santo Antônio De Jesus,43,0,2,0,512,0,36,141,30,26
292880,Santo Estêvão,20,0,0,0,125,0,3,50,17,1
292890,São Desidério,10,0,0,0,13,0,4,2,7,9
292895,São Domingos,0,0,0,0,0,0,0,3,3,0
12/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
292910,São Felipe,3,0,0,0,3,0,1,2,3,2
292900,São Félix,1,0,0,0,12,0,0,6,2,3
292905,São Félix Do Coribe,8,0,0,0,19,0,4,0,3,2
292920,São Francisco Do Conde,10,1,0,2,45,0,6,23,10,6
292925,São Gabriel,0,0,0,0,8,0,1,1,2,5
292930,São Gonçalo Dos Campos,21,0,0,0,105,0,4,96,6,4
292935,São José Da Vitória,1,0,0,0,6,0,0,2,0,0
292937,São José Do Jacuípe,4,0,0,0,3,0,0,3,3,3
292940,São Miguel Das Matas,0,0,0,0,17,0,2,4,3,4
292950,São Sebastião do Passé,7,4,19,5,96,1,5,66,11,4
292960,Sapeaçu,2,0,0,0,17,1,2,18,4,2
292970,Sátiro Dias,4,0,0,0,5,0,1,8,4,0
292975,Saubara,0,0,0,0,8,0,0,0,1,0
292980,Saúde,1,0,0,0,2,0,0,1,1,0
292990,Seabra,20,0,0,0,26,1,11,13,15,6
293000,Sebastião Laranjeiras,2,0,0,0,0,0,0,0,2,0
293010,Senhor Do Bonfim,34,0,0,0,94,0,18,11,21,32
293020,Sento Sé,5,0,0,0,7,0,7,2,8,9
293015,Serra Do Ramalho,21,0,0,0,21,0,1,3,9,2
293030,Serra Dourada,3,0,0,0,2,0,0,0,1,5
293040,Serra Preta,3,0,0,0,10,0,0,3,5,1
293050,Serrinha,41,0,0,0,104,2,64,7,39,11
293060,Serrolândia,1,0,0,0,3,0,0,1,1,1
293070,Simões Filho,91,31,48,11,1.052,30,35,541,32,10
293075,Sítio Do Mato,3,0,0,0,0,0,1,5,3,5
293076,Sítio Do Quinto,3,0,0,0,4,0,1,4,1,1
293077,Sobradinho,11,0,0,0,35,0,3,7,10,5
293080,Souto Soares,4,0,0,0,3,0,0,2,7,5
293090,Tabocas Do Brejo Velho,7,0,0,0,1,0,1,1,3,4
293100,Tanhaçu,1,0,0,0,4,0,0,5,4,0
13/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
293105,Tanque Novo,6,0,0,0,1,0,1,0,4,1
293110,Tanquinho,6,0,0,0,6,2,3,7,5,2
293120,Taperoá,4,0,0,0,15,0,1,14,5,2
293130,Tapiramutá,1,0,0,0,1,0,2,0,11,0
293135,Teixeira De Freitas,124,35,1,13,416,0,30,87,58,25
293140,Teodoro Sampaio,2,0,1,0,6,0,0,9,2,2
293150,Teofilândia,4,0,0,0,13,0,0,7,9,2
293160,Teolândia,6,0,0,0,6,0,1,4,2,3
293170,Terra Nova,2,0,1,0,12,0,1,6,0,1
293180,Tremedal,1,0,0,0,6,0,0,0,7,1
293190,Tucano,13,0,0,0,27,0,3,7,11,7
293200,Uauá,10,0,0,0,6,0,1,1,6,7
293210,Ubaíra,2,0,0,0,7,0,1,1,6,4
293220,Ubaitaba,8,0,0,0,27,4,0,23,9,2
293230,Ubatã,6,0,0,0,21,1,2,8,5,10
293240,Uibaí,2,0,0,0,3,0,1,0,2,10
293245,Umburanas,2,0,0,0,4,0,0,0,1,0
293250,Una,5,0,0,0,10,0,0,7,9,5
293260,Urandi,5,0,0,0,4,0,1,1,9,2
293270,Uruçuca,3,0,0,0,19,1,1,18,9,4
293280,Utinga,4,0,0,0,12,0,0,5,6,7
293290,Valença,45,13,1,12,395,0,20,50,18,14
293300,Valente,1,0,0,0,11,0,2,2,8,4
293305,Várzea Da Roça,1,0,0,0,1,0,0,1,2,1
293310,Várzea Do Poço,1,0,0,0,4,0,1,1,1,1
293315,Várzea Nova,1,0,0,0,2,0,0,4,3,2
293317,Varzedo,1,0,0,0,5,0,1,8,5,3
293320,Vera Cruz,12,5,0,32,88,0,9,22,9,12
293325,Vereda,0,0,0,0,2,0,1,0,2,1
293330,Vitória Da Conquista,358,24,2,34,835,8,117,168,122,59
14/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
293340,Wagner,2,0,0,0,4,0,0,0,2,1
293345,Wanderley,2,0,0,0,2,0,0,3,7,2
293350,Wenceslau Guimarães,4,0,0,0,19,0,5,12,8,4
293360,Xique-Xique,9,0,0,0,67,0,4,1,12,14
,Total Geral,6.802,2.328,1.069,1.136,51.395,329,3.056,13.292,4.284,2.290
Fonte: SSP-BA (Elaborado por SIAP/DAO),,,,,,,,,,,
Gerado em 1/6/2023 às 16h,,,,,,,,,,,
Estupro = Estupro + Estupro de vulnerável,,,,,,,,,,,
,,,,,,15/15,,,,,
